data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","rssi1":"-72","tmc":"94:65:2d:29:f9:19","router":"631631631","range":"21.5"},{"mac":"fc:d7:33:f2:a8:10","rssi":"-92","router":"TP-LINK_A432","range":"100.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-72","router":"TP-LINK_E5B8","range":"18.1"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-70","rssi1":"-70","rssi2":"-58","tmc":"78:02:f8:65:10:ec","router":"612","range":"15.3"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"},{"mac":"f0:b4:29:24:f4:43","rssi":"-77","router":"516","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-16","router":"试验机01","range":"1.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-85","range":"55.0"},{"mac":"3c:47:11:c9:4a:e4","rssi":"-88","tmc":"fc:d7:33:b1:b2:14","range":"71.0"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-78","range":"30.3"},{"mac":"bc:46:99:05:e3:80","rssi":"-60","router":"514","range":"6.5"},{"mac":"bc:46:99:66:64:7e","rssi":"-92","range":"100.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-68","router":"TP-LINK_60CD","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-27","range":"1.0"},{"mac":"8c:f2:28:42:95:26","rssi":"-94","tmc":"f4:cb:52:21:4a:db","range":"118.5"},{"mac":"1c:60:de:81:51:4a","rssi":"-95","range":"129.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"14:75:90:c5:e5:b8","rssi":"-76","router":"TP-LINK_E5B8","range":"25.5"},{"mac":"78:02:f8:65:10:ec","rssi":"-77","rssi1":"-79","rssi2":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"27.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-82","rssi1":"-84","rssi2":"-83","rssi3":"-83","tmc":"a4:44:d1:b4:2c:ab","range":"42.6"},{"mac":"f0:b4:29:24:f4:43","rssi":"-76","router":"516","range":"25.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","router":"试验机01","range":"1.0"},{"mac":"80:89:17:2a:e4:40","rssi":"-92","range":"100.0"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-81","tmc":"1c:15:1f:55:a0:5b","range":"39.1"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","rssi1":"-62","tmc":"78:02:f8:65:10:ec","router":"612","range":"12.9"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-78","range":"30.3"},{"mac":"bc:46:99:05:e3:80","rssi":"-63","router":"514","range":"8.4"},{"mac":"94:65:2d:29:f9:19","rssi":"-84","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"N","range":"50.5"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-68","router":"TP-LINK_60CD","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-27","range":"1.0"},{"mac":"fc:d7:33:f2:a8:10","rssi":"-92","router":"TP-LINK_A432","range":"100.0"},{"mac":"3c:47:11:c9:4a:e4","rssi":"-88","tmc":"fc:d7:33:b1:b2:14","range":"71.0"},{"mac":"bc:46:99:66:64:7e","rssi":"-92","range":"100.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-19","router":"试验机01","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-79","rssi1":"-75","rssi2":"-74","rssi3":"-77","router":"Miki","range":"33.0"},{"mac":"8c:f2:28:32:ea:6e","rssi":"-93","tmc":"50:a7:2b:52:f8:5e","range":"108.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","rssi1":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"},{"mac":"bc:46:99:05:e3:80","rssi":"-63","router":"514","range":"8.4"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-78","range":"30.3"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-61","router":"612","range":"7.1"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"28:e3:47:62:d8:84","rssi":"-89","essid0":"TP-LINK_CA22","range":"77.4"},{"mac":"f0:b4:29:24:f4:43","rssi":"-77","router":"516","range":"27.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-82","rssi1":"-84","rssi2":"-83","rssi3":"-83","tmc":"a4:44:d1:b4:2c:ab","range":"42.6"},{"mac":"80:89:17:2a:e4:40","rssi":"-92","range":"100.0"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-81","tmc":"1c:15:1f:55:a0:5b","range":"39.1"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-82","range":"42.6"},{"mac":"94:65:2d:29:f9:19","rssi":"-84","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"N","range":"50.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-27","range":"1.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:6f:62","rssi":"-76","rssi1":"-77","router":"Miki","range":"25.5"},{"mac":"6c:5c:14:b0:69:09","rssi":"-86","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"59.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-45","range":"1.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-19","router":"试验机01","range":"1.0"},{"mac":"8c:f2:28:32:ea:6e","rssi":"-93","tmc":"50:a7:2b:52:f8:5e","range":"108.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","rssi1":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"},{"mac":"bc:46:99:05:e3:80","rssi":"-63","router":"514","range":"8.4"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-78","range":"30.3"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-61","router":"612","range":"7.1"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"28:e3:47:62:d8:84","rssi":"-89","essid0":"TP-LINK_CA22","range":"77.4"},{"mac":"f0:b4:29:24:f4:43","rssi":"-77","router":"516","range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-84","router":"516","range":"50.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-85","range":"55.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-62","range":"7.7"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"16.6"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","rssi1":"-77","router":"Miki","range":"25.5"},{"mac":"6c:5c:14:b0:69:09","rssi":"-86","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"4.2"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","tmc":"a4:44:d1:b4:2c:ab","range":"46.4"},{"mac":"f0:b4:29:24:f4:43","rssi":"-84","router":"516","range":"50.5"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-85","range":"55.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-62","range":"7.7"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"16.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"14:f6:5a:95:f1:e7","rssi":"-91","tmc":"fc:d7:33:6a:51:ce","ds":"Y","range":"91.8"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","rssi1":"-57","rssi2":"-54","rssi3":"-54","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.9"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-84","range":"50.5"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-79","rssi1":"-80","router":"TP-LINK_0C7F","range":"33.0"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-69","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"14.0"},{"mac":"14:75:90:c9:54:d8","rssi":"-86","range":"59.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-49","tmc":"80:86:f2:ad:c0:d7","router":"试验机01","range":"2.5"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-85","router":"433","range":"55.0"},{"mac":"c4:66:99:78:ee:38","rssi":"-96","tmc":"fc:d7:33:80:ca:22","range":"140.6"},{"mac":"08:10:79:16:98:c7","rssi":"-89","tmc":"bc:3d:85:24:be:1b","router":"402","range":"77.4"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","tmc":"a4:44:d1:b4:2c:ab","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:6a:51:ce","rssi":"-82","tmc":"01:00:5e:7f:ff:fa","range":"42.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"2a:c2:dd:15:84:35","rssi":"-84","router":"DIRECT-KJASUSmsFI","range":"50.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-51","rssi2":"-50","rssi3":"-50","tmc":"78:02:f8:28:36:25","router":"自知之明","range":"3.3"},{"mac":"80:86:f2:ad:c0:d7","rssi":"-67","range":"11.8"},{"mac":"14:75:90:c9:54:d8","rssi":"-87","tmc":"da:a1:19:00:32:eb","range":"65.2"},{"mac":"fc:d7:33:f6:48:de","rssi":"-84","tmc":"80:86:f2:ad:c0:d7","range":"50.5"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-80","router":"634","range":"35.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-49","router":"试验机01","range":"2.5"},{"mac":"20:6b:e7:12:06:73","rssi":"-90","tmc":"da:a1:19:00:32:eb","range":"84.3"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-79","tmc":"80:86:f2:ad:c0:d7","range":"33.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-76","tmc":"80:86:f2:ad:c0:d7","router":"强行续一秒","range":"25.5"},{"mac":"14:f6:5a:95:f1:e7","rssi":"-91","tmc":"fc:d7:33:6a:51:ce","ds":"Y","range":"91.8"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-69","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"14.0"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-85","router":"433","range":"55.0"},{"mac":"c4:66:99:78:ee:38","rssi":"-96","tmc":"fc:d7:33:80:ca:22","range":"140.6"},{"mac":"08:10:79:16:98:c7","rssi":"-89","tmc":"bc:3d:85:24:be:1b","router":"402","range":"77.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-51","rssi2":"-51","rssi3":"-54","router":"自知之明","range":"3.3"},{"mac":"78:02:f8:28:36:25","rssi":"-79","rssi1":"-80","range":"33.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","tmc":"9c:b2:b2:41:6c:e0","range":"42.6"},{"mac":"58:d9:d5:55:85:18","rssi":"-86","range":"59.9"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-82","tmc":"01:00:5e:7f:ff:fa","range":"42.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"2a:c2:dd:15:84:35","rssi":"-84","router":"DIRECT-KJASUSmsFI","range":"50.5"},{"mac":"80:86:f2:ad:c0:d7","rssi":"-67","range":"11.8"},{"mac":"14:75:90:c9:54:d8","rssi":"-87","tmc":"da:a1:19:00:32:eb","range":"65.2"},{"mac":"fc:d7:33:f6:48:de","rssi":"-84","tmc":"80:86:f2:ad:c0:d7","range":"50.5"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-80","router":"634","range":"35.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-49","router":"试验机01","range":"2.5"},{"mac":"20:6b:e7:12:06:73","rssi":"-90","tmc":"da:a1:19:00:32:eb","range":"84.3"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-79","tmc":"80:86:f2:ad:c0:d7","range":"33.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-76","tmc":"80:86:f2:ad:c0:d7","router":"强行续一秒","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"78:02:f8:28:36:25","rssi":"-79","range":"33.0"},{"mac":"58:d9:d5:55:85:18","rssi":"-85","range":"55.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-63","router":"自知之明","range":"8.4"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","tmc":"9c:b2:b2:41:6c:e0","range":"42.6"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-87","rssi1":"-87","rssi2":"-91","rssi3":"-85","tmc":"90:f0:52:41:b8:a6","router":"张屌我是你大爷","range":"65.2"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-85","range":"55.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-79","range":"33.0"},{"mac":"78:02:f8:28:36:25","rssi":"-79","range":"33.0"},{"mac":"58:d9:d5:55:85:18","rssi":"-85","range":"55.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-63","router":"自知之明","range":"8.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-90","router":"张屌我是你大爷","range":"84.3"},{"mac":"b0:89:00:c2:69:d2","rssi":"-85","tmc":"2c:b2:1a:73:fc:aa","range":"55.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-76","tmc":"b0:89:00:c2:69:d2","range":"25.5"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-85","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-82","range":"42.6"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-75","router":"吴倪武曹李","range":"23.4"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","range":"15.3"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"bc:46:99:05:da:0c","rssi":"-90","router":"张屌我是你大爷","range":"84.3"},{"mac":"b0:89:00:c2:69:d2","rssi":"-85","tmc":"2c:b2:1a:73:fc:aa","range":"55.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-76","tmc":"b0:89:00:c2:69:d2","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-75","router":"吴倪武曹李","range":"23.4"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","router":"强行续一秒","range":"1.0"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-89","range":"77.4"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","router":"此wifi有病毒","range":"42.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","range":"39.1"},{"mac":"a4:44:d1:cf:f9:bf","rssi":"-85","ts":"吴倪武曹李","tmc":"b8:f8:83:d3:d0:8f","tc":"Y","ds":"Y","range":"55.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","range":"15.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-41","rssi1":"-38","router":"强行续一秒","range":"1.2"},{"mac":"a4:44:d1:df:46:bb","rssi":"-66","rssi1":"-65","rssi2":"-65","rssi3":"-68","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"10.8"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-88","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"71.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-70","range":"15.3"},{"mac":"2c:57:31:6c:d6:f0","rssi":"-80","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"Y","range":"35.9"},{"mac":"fc:d7:33:80:de:76","rssi":"-83","router":"此wifi有病毒","range":"46.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","range":"42.6"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","router":"吴倪武曹李","range":"21.5"},{"mac":"8c:f2:28:32:ea:66","rssi":"-73","router":"Five-thirteen","range":"19.7"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-71","range":"16.6"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-84","router":"DIRECT-IBDESKTOP-DNLIOUOmsSO","range":"50.5"},{"mac":"22:52:cb:51:40:ad","rssi":"-82","range":"42.6"},{"mac":"14:75:90:e3:c2:0c","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-89","range":"77.4"},{"mac":"a4:44:d1:cf:f9:bf","rssi":"-85","ts":"吴倪武曹李","tmc":"b8:f8:83:d3:d0:8f","tc":"Y","ds":"Y","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"20:6b:e7:78:a2:92","rssi":"-89","range":"77.4"},{"mac":"94:e9:79:2d:64:15","rssi":"-91","tmc":"50:bd:5f:1b:2f:58","range":"91.8"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-86","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"59.9"},{"mac":"d8:32:14:19:fc:18","rssi":"-91","range":"91.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-70","range":"15.3"},{"mac":"fc:d7:33:d7:26:5e","rssi":"-92","range":"100.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-84","rssi1":"-84","router":"此wifi有病毒","range":"50.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-84","range":"50.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","rssi1":"-77","tmc":"c8:94:bb:05:49:95","router":"D-Link_DIR-613","range":"33.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-74","router":"Five-thirteen","range":"21.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","range":"14.0"},{"mac":"22:52:cb:51:40:ad","rssi":"-83","range":"46.4"},{"mac":"14:75:90:e3:c2:0c","rssi":"-85","range":"55.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-75","router":"吴倪武曹李","range":"23.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-66","rssi1":"-65","rssi2":"-65","rssi3":"-68","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"10.8"},{"mac":"2c:57:31:6c:d6:f0","rssi":"-80","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"Y","range":"35.9"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-84","router":"DIRECT-IBDESKTOP-DNLIOUOmsSO","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-83","rssi2":"-82","rssi3":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"42.6"},{"mac":"24:69:68:f9:af:9f","rssi":"-70","range":"15.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-82","router":"吴倪武曹李","range":"42.6"},{"mac":"8c:f2:28:32:ea:66","rssi":"-77","router":"Five-thirteen","range":"27.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一秒","range":"1.0"},{"mac":"20:6b:e7:78:a2:92","rssi":"-92","range":"100.0"},{"mac":"8c:f2:28:42:95:26","rssi":"-91","tmc":"f4:cb:52:21:4a:db","range":"91.8"},{"mac":"94:e9:79:2d:64:15","rssi":"-91","tmc":"50:bd:5f:1b:2f:58","range":"91.8"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-86","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"59.9"},{"mac":"d8:32:14:19:fc:18","rssi":"-91","range":"91.8"},{"mac":"fc:d7:33:d7:26:5e","rssi":"-92","range":"100.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-84","range":"50.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","rssi1":"-77","tmc":"c8:94:bb:05:49:95","router":"D-Link_DIR-613","range":"33.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","range":"14.0"},{"mac":"22:52:cb:51:40:ad","rssi":"-83","range":"46.4"},{"mac":"14:75:90:e3:c2:0c","rssi":"-85","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"70:8a:09:3b:4b:56","rssi":"-94","tmc":"fc:d7:33:4f:23:ba","range":"118.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-74","range":"21.5"},{"mac":"8c:f2:28:32:ea:66","rssi":"-77","router":"Five-thirteen","range":"27.8"},{"mac":"8c:f2:28:42:95:26","rssi":"-93","tmc":"f4:cb:52:21:4a:db","range":"108.9"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-70","tmc":"94:65:2d:29:f9:19","router":"631631631","range":"15.3"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-83","rssi2":"-82","rssi3":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"42.6"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-82","router":"吴倪武曹李","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一秒","range":"1.0"},{"mac":"20:6b:e7:78:a2:92","rssi":"-92","range":"100.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:42:55 2018","lat":"","lon":""}
